Date;Mean(R);Std(R);Quantile.0.025(R);Median(R);Quantile.0.975(R)
03/03/2020;1,626916741;0,469650409;0,840651621;1,581954613;2,66841983
04/03/2020;1,427286945;0,412022251;0,737499992;1,387841866;2,340993051
05/03/2020;0,325751327;0,188072616;0,067177755;0,290359565;0,784483865
06/03/2020;0,322783995;0,186359426;0,06656582;0,287714623;0,777337849
07/03/2020;0,369521821;0,213343523;0,076204283;0,329374546;0,889893249
08/03/2020;1,629140823;0,49120444;0,813261229;1,58004776;2,723679979
09/03/2020;3,658416868;0,779977097;2,292710374;3,603138104;5,338084309
10/03/2020;5,337866811;0,86591634;3,777392249;5,29111714;7,163926625
11/03/2020;4,368846643;0,637261778;3,210064186;4,337901286;5,703441331
12/03/2020;2,961126336;0,418766502;2,197805041;2,941409061;3,836470731
13/03/2020;2,799255937;0,341983542;2,169384902;2,785341675;3,50818557
14/03/2020;3,282688531;0,323452912;2,679436775;3,272071077;3,94627097
15/03/2020;3,601149934;0,294032661;3,047921146;3,593150548;4,199834735
16/03/2020;3,407169896;0,242750804;2,94797403;3,401406541;3,899116332
17/03/2020;3,059638122;0,194287215;2,690658657;3,05552669;3,451981328
18/03/2020;2,808175647;0,159237032;2,504715131;2,805166387;3,128736846
19/03/2020;2,616632695;0,133529478;2,361432323;2,614361664;2,884738728
20/03/2020;2,396035211;0,112327863;2,180906008;2,394280102;2,621138272
21/03/2020;2,493275816;0,101872488;2,297580597;2,491888487;2,696854941
22/03/2020;2,286273634;0,08722678;2,118485824;2,285164427;2,460364863
23/03/2020;1,93645841;0,071868712;1,798141429;1,935569383;2,079827568
24/03/2020;1,639092812;0,060132483;1,523338486;1,638357522;1,759025662
25/03/2020;1,443889097;0,052444414;1,342915858;1,443254191;1,548470393
26/03/2020;1,264489865;0,046483572;1,175012846;1,263920321;1,357203502
27/03/2020;1,121074222;0,042102826;1,040061898;1,120547197;1,205081527
28/03/2020;0,854174942;0,035871976;0,785304724;0,853672834;0,925898534
29/03/2020;0,738094729;0,033108073;0,674621962;0,737599755;0,804380323
30/03/2020;0,715154079;0,033058009;0,651820842;0,714644774;0,781381573
31/03/2020;0,682033226;0,03316159;0,618578081;0,681495844;0,748542177
01/04/2020;0,626245388;0,032824177;0,563555893;0,625671997;0,692193306
02/04/2020;0,625398177;0,034067609;0,560401595;0,624779692;0,693909424
03/04/2020;0,708118726;0,037850538;0,635867503;0,707444442;0,784201714
04/04/2020;0,80142915;0,042006301;0,721203107;0,80069536;0,885825115
05/04/2020;0,765483777;0,0424614;0,684513783;0,764698809;0,850914507
06/04/2020;0,792391799;0,044365423;0,707813252;0,791563957;0,881674715
07/04/2020;0,793411925;0,045580324;0,706581534;0,792539256;0,885201419
08/04/2020;0,830660646;0,047799149;0,739607788;0,829743982;0,92692261
09/04/2020;0,817810554;0,048528128;0,725453278;0,816850883;0,915621319
10/04/2020;0,717168273;0,046389759;0,629120635;0,716168287;0,81089845
11/04/2020;0,664019427;0,045712983;0,577440531;0,662970718;0,75655769
12/04/2020;0,698563368;0,048436655;0,606849166;0,697444195;0,796637352
13/04/2020;0,611391899;0,047030146;0,522687362;0,610186422;0,706946552
14/04/2020;0,746742405;0,054032384;0,64459111;0,745439594;0,856296972
15/04/2020;0,83594818;0,059558842;0,723284603;0,834534142;0,9566471
16/04/2020;0,887604293;0,063239187;0,767978846;0,886102877;1,015761614
17/04/2020;0,886319757;0,064470276;0,764458937;0,884757074;1,017060582
18/04/2020;0,883670485;0,065322802;0,760273273;0,882061407;1,016211321
19/04/2020;0,88318375;0,066197421;0,758200662;0,881530399;1,017562023
20/04/2020;0,851229864;0,065870145;0,72702023;0,849531407;0,98509096
21/04/2020;0,713412622;0,061174628;0,59855562;0,711664826;0,838201282
22/04/2020;0,688629783;0,061348017;0,573646999;0,68680887;0,813959621
23/04/2020;0,715625639;0,064525791;0,594754872;0,713687212;0,847511197
24/04/2020;0,823422608;0,071669739;0,688950887;0,821344194;0,969704651
25/04/2020;0,928799749;0,078497906;0,781323407;0,926589259;1,088836983
26/04/2020;0,87668992;0,077793651;0,730856886;0,874389974;1,035592057
27/04/2020;0,898784604;0,079754237;0,749276229;0,896426693;1,061691455
28/04/2020;0,843167085;0,078286099;0,696725277;0,840745433;1,003369439
29/04/2020;0,709906053;0,072834824;0,57435639;0,707416714;0,859600533
30/04/2020;0,693800741;0,073542731;0,557178966;0,691203974;0,845177626
01/05/2020;0,556464373;0,067982943;0,431252246;0,553698355;0,697392567
02/05/2020;0,476505759;0,0654531;0,356935512;0,473512241;0,613083833
03/05/2020;0,560447367;0,07489293;0,423355918;0,557114924;0,716472511
04/05/2020;0,486186921;0,07414281;0,351855885;0,482423268;0,641900141
05/05/2020;0,535217482;0,08258585;0,385737684;0,53097577;0,70879526
06/05/2020;0,593167151;0,092637145;0,425666988;0,588351686;0,788024686
07/05/2020;0,684414558;0,105607459;0,493265814;0,678990428;0,906378829
08/05/2020;0,794567903;0,119785618;0,577334254;0,788556623;1,045953256
09/05/2020;0,664371127;0,113938708;0,460096319;0,65786916;0,905582189
10/05/2020;0,480051307;0,100097617;0,304311349;0,473112252;0,695203298
11/05/2020;0,571571311;0,114314262;0,369890816;0,563968689;0,816434692
12/05/2020;0,643254706;0,128650941;0,416280529;0,634698604;0,918827533
13/05/2020;0,774911972;0,149131879;0,510671873;0,76536644;1,093372784
14/05/2020;0,752691595;0,153642528;0,482263707;0,742263751;1,082348337
15/05/2020;0,737961497;0,15733392;0,462476541;0,726810882;1,076777424
16/05/2020;0,788231432;0,168051506;0,493980442;0,776321237;1,150127499
17/05/2020;0,840950359;0,179291219;0,527019113;0,82824358;1,227050957
18/05/2020;0,928840606;0,193676655;0,588805267;0,915414384;1,345133412
19/05/2020;0,925568072;0,197331776;0,580048583;0,911582717;1,350518703
20/05/2020;0,821489606;0,188462641;0,494590406;0,807123325;1,229975757
21/05/2020;0,936480141;0,204356721;0,579695967;0,921658056;1,377445357
22/05/2020;0,879905315;0,201864124;0,529760479;0,864517456;1,317438709
